FID,uniID,Count_,Shrub_Cov,Aspect,Slope,Elev,x_utm,y_utm,x_wgs,y_wgs
0,1549.000000000000000,1,0.0242031,135.0000000,2.0248699,666,697259.999998999992386,4062640.000000000000000,-120.792118000000002,36.688969000000000
1,1632.000000000000000,2,0.0071713,90.0000000,3.5763299,666,697259.999998999992386,4062660.000000000000000,-120.792113000000001,36.689149000000000
2,1633.000000000000000,1,0.0116533,82.5686035,8.2485704,663,697279.999998999992386,4062660.000000000000000,-120.791888999999998,36.689145000000003
3,1714.000000000000000,0,0.0000000,333.4349976,1.6010500,666,697239.999998999992386,4062680.000000000000000,-120.792332000000002,36.689332999999998
4,1715.000000000000000,0,0.0152390,63.4348984,4.7931800,666,697259.999998999992386,4062680.000000000000000,-120.792107999999999,36.689329000000001
5,1716.000000000000000,2,0.0268923,79.6951981,7.9558001,663,697279.999998999992386,4062680.000000000000000,-120.791883999999996,36.689324999999997
6,1796.000000000000000,2,0.0170318,281.3099976,1.8253300,665,697219.999998999992386,4062700.000000000000000,-120.792550000000006,36.689517000000002
7,1797.000000000000000,0,0.0000000,26.5650997,1.6010500,665,697239.999998999992386,4062700.000000000000000,-120.792326000000003,36.689512999999998
8,1798.000000000000000,0,0.0080677,63.4348984,4.7931800,664,697259.999998999992386,4062700.000000000000000,-120.792102999999997,36.689509000000001
9,1799.000000000000000,4,0.0233067,79.9919968,6.1579199,662,697279.999998999992386,4062700.000000000000000,-120.791878999999994,36.689504999999997
10,1878.000000000000000,0,0.0134462,264.8059998,3.9490600,664,697199.999998999992386,4062720.000000000000000,-120.792769000000007,36.689701999999997
11,1879.000000000000000,0,0.0484062,288.4349976,1.1322600,665,697219.999998999992386,4062720.000000000000000,-120.792545000000004,36.689698000000000
12,1880.000000000000000,1,0.0008964,59.0362015,2.0871301,665,697239.999998999992386,4062720.000000000000000,-120.792321000000001,36.689692999999998
13,1881.000000000000000,0,0.0215139,74.7449036,4.0760598,664,697259.999998999992386,4062720.000000000000000,-120.792097999999996,36.689689000000001
14,1882.000000000000000,2,0.0080677,90.0000000,4.2891502,662,697279.999998999992386,4062720.000000000000000,-120.791874000000007,36.689684999999997
15,1960.000000000000000,0,0.0062749,225.0000000,4.5482702,663,697179.999998999992386,4062740.000000000000000,-120.792986999999997,36.689886000000001
16,1961.000000000000000,0,0.0035856,225.0000000,3.5404799,664,697199.999998999992386,4062740.000000000000000,-120.792764000000005,36.689881999999997
17,1962.000000000000000,0,0.0313744,90.0000000,0.7161600,665,697219.999998999992386,4062740.000000000000000,-120.792540000000002,36.689878000000000
18,1963.000000000000000,0,0.0000000,53.1301003,3.5763299,664,697239.999998999992386,4062740.000000000000000,-120.792316000000000,36.689874000000003
19,1964.000000000000000,0,0.0089641,53.1301003,3.5763299,663,697259.999998999992386,4062740.000000000000000,-120.792091999999997,36.689869000000002
20,1965.000000000000000,0,0.0026892,81.8699036,2.5304899,662,697279.999998999992386,4062740.000000000000000,-120.791869000000005,36.689864999999998
21,2043.000000000000000,0,0.0089641,225.0000000,5.0511498,665,697179.999998999992386,4062760.000000000000000,-120.792981999999995,36.690066000000002
22,2044.000000000000000,0,0.0394421,188.1300049,2.5304899,666,697199.999998999992386,4062760.000000000000000,-120.792758000000006,36.690061999999998
23,2045.000000000000000,0,0.0277887,96.3402023,3.2392700,665,697219.999998999992386,4062760.000000000000000,-120.792535000000001,36.690058000000001
24,2046.000000000000000,3,0.0250995,71.5650024,4.5202298,663,697239.999998999992386,4062760.000000000000000,-120.792310999999998,36.690054000000003
25,2047.000000000000000,3,0.0107569,45.0000000,3.0357201,662,697259.999998999992386,4062760.000000000000000,-120.792086999999995,36.690049999999999
26,2048.000000000000000,0,0.0000000,26.5650997,1.6010500,662,697279.999998999992386,4062760.000000000000000,-120.791864000000004,36.690044999999998
27,2127.000000000000000,1,0.0573703,45.0000000,1.5189300,666,697199.999998999992386,4062780.000000000000000,-120.792753000000005,36.690241999999998
28,2128.000000000000000,0,0.0277887,74.7449036,4.0760598,665,697219.999998999992386,4062780.000000000000000,-120.792529000000002,36.690238000000001
29,2129.000000000000000,4,0.0259959,81.8699036,5.0511498,663,697239.999998999992386,4062780.000000000000000,-120.792305999999996,36.690233999999997
30,2130.000000000000000,1,0.0000000,66.8013992,2.7251401,661,697259.999998999992386,4062780.000000000000000,-120.792081999999994,36.690230000000000
31,2131.000000000000000,1,0.0161354,0.0000000,1.4321001,661,697279.999998999992386,4062780.000000000000000,-120.791858000000005,36.690226000000003
32,2210.000000000000000,0,0.0000000,30.9638004,4.1687398,665,697199.999998999992386,4062800.000000000000000,-120.792748000000003,36.690421999999998
33,2211.000000000000000,3,0.0322708,38.6598015,4.5761399,664,697219.999998999992386,4062800.000000000000000,-120.792524000000000,36.690418000000001
34,2212.000000000000000,1,0.0510954,65.5559998,4.3187199,663,697239.999998999992386,4062800.000000000000000,-120.792300999999995,36.690413999999997
35,2213.000000000000000,0,0.0215139,81.8699036,2.5304899,661,697259.999998999992386,4062800.000000000000000,-120.792077000000006,36.690410000000000
36,2214.000000000000000,2,0.0331672,45.0000000,0.5064150,661,697279.999998999992386,4062800.000000000000000,-120.791853000000003,36.690406000000003
37,2215.000000000000000,0,0.0000000,45.0000000,2.0248699,661,697299.999998999992386,4062800.000000000000000,-120.791629999999998,36.690401999999999
38,2294.000000000000000,1,0.0313744,35.5377007,3.0775199,662,697219.999998999992386,4062820.000000000000000,-120.792518999999999,36.690598000000001
39,2295.000000000000000,0,0.0107569,59.0362015,2.0871301,662,697239.999998999992386,4062820.000000000000000,-120.792294999999996,36.690593999999997
40,2296.000000000000000,1,0.0062749,116.5650024,1.6010500,661,697259.999998999992386,4062820.000000000000000,-120.792072000000005,36.690590000000000
41,2297.000000000000000,0,0.0000000,135.0000000,1.5189300,661,697279.999998999992386,4062820.000000000000000,-120.791848000000002,36.690586000000003
42,2298.000000000000000,2,0.0080677,98.1300964,2.5304899,660,697299.999998999992386,4062820.000000000000000,-120.791623999999999,36.690581999999999
43,2377.000000000000000,0,0.0654380,108.4349976,1.1322600,662,697219.999998999992386,4062840.000000000000000,-120.792513999999997,36.690778999999999
44,2378.000000000000000,2,0.0403385,135.0000000,1.0127500,662,697239.999998999992386,4062840.000000000000000,-120.792289999999994,36.690773999999998
45,2379.000000000000000,5,0.0439241,161.5650024,1.1322600,662,697259.999998999992386,4062840.000000000000000,-120.792067000000003,36.690770000000001
46,2380.000000000000000,2,0.0000000,120.9639969,2.0871301,662,697279.999998999992386,4062840.000000000000000,-120.791843000000000,36.690766000000004
47,2381.000000000000000,2,0.0770913,84.8056030,3.9490600,661,697299.999998999992386,4062840.000000000000000,-120.791618999999997,36.690761999999999
48,2461.000000000000000,1,0.0143426,135.0000000,1.0127500,662,697239.999998999992386,4062860.000000000000000,-120.792285000000007,36.690955000000002
49,2462.000000000000000,1,0.0188246,90.0000000,0.7161600,662,697259.999998999992386,4062860.000000000000000,-120.792061000000004,36.690950000000001
50,2463.000000000000000,2,0.0215139,63.4348984,3.1996000,662,697279.999998999992386,4062860.000000000000000,-120.791837999999998,36.690945999999997
51,2464.000000000000000,1,0.0197210,60.9454002,7.3333902,660,697299.999998999992386,4062860.000000000000000,-120.791613999999996,36.690942000000000
52,2543.000000000000000,0,0.0197210,296.5650024,1.6010500,662,697219.999998999992386,4062880.000000000000000,-120.792503999999994,36.691139000000000
53,2544.000000000000000,0,0.0026892,135.0000000,0.5064150,663,697239.999998999992386,4062880.000000000000000,-120.792280000000005,36.691135000000003
54,2545.000000000000000,1,0.0000000,75.9637985,2.9503500,662,697259.999998999992386,4062880.000000000000000,-120.792056000000002,36.691130999999999
55,2546.000000000000000,3,0.0125498,55.3047981,5.6437101,661,697279.999998999992386,4062880.000000000000000,-120.791832999999997,36.691125999999997
56,2547.000000000000000,0,0.0170318,62.3540001,8.4279604,659,697299.999998999992386,4062880.000000000000000,-120.791608999999994,36.691122000000000
57,2626.000000000000000,0,0.0528882,306.8699951,3.5763299,662,697219.999998999992386,4062900.000000000000000,-120.792499000000007,36.691319000000000
58,2627.000000000000000,1,0.0098605,0.0000000,1.4321001,663,697239.999998999992386,4062900.000000000000000,-120.792275000000004,36.691315000000003
59,2628.000000000000000,1,0.0143426,66.8013992,5.4380102,662,697259.999998999992386,4062900.000000000000000,-120.792051000000001,36.691310999999999
60,2629.000000000000000,0,0.0268923,60.9454002,7.3333902,659,697279.999998999992386,4062900.000000000000000,-120.791826999999998,36.691307000000002
61,2630.000000000000000,3,0.0161354,62.1026993,6.8552599,657,697299.999998999992386,4062900.000000000000000,-120.791604000000007,36.691302000000000
62,2709.000000000000000,0,0.0008964,315.0000000,6.0545001,661,697219.999998999992386,4062920.000000000000000,-120.792492999999993,36.691499000000000
63,2710.000000000000000,0,0.0143426,353.6600037,3.2392700,662,697239.999998999992386,4062920.000000000000000,-120.792270000000002,36.691495000000003
64,2711.000000000000000,1,0.0053785,64.9831009,5.9065700,661,697259.999998999992386,4062920.000000000000000,-120.792045999999999,36.691490999999999
65,2712.000000000000000,3,0.0197210,77.4711990,6.5740099,658,697279.999998999992386,4062920.000000000000000,-120.791821999999996,36.691487000000002
66,2713.000000000000000,0,0.0000000,95.1943970,3.9490600,656,697299.999998999992386,4062920.000000000000000,-120.791599000000005,36.691482999999998
67,2792.000000000000000,0,0.0179282,296.5650024,6.3793702,659,697219.999998999992386,4062940.000000000000000,-120.792488000000006,36.691679000000001
68,2793.000000000000000,2,0.0708164,329.0360107,2.0871301,661,697239.999998999992386,4062940.000000000000000,-120.792265000000000,36.691674999999996
69,2794.000000000000000,0,0.0143426,80.5376968,4.3480902,660,697259.999998999992386,4062940.000000000000000,-120.792040999999998,36.691670999999999
70,2795.000000000000000,1,0.0026892,102.9950027,4.7666001,658,697279.999998999992386,4062940.000000000000000,-120.791816999999995,36.691667000000002
71,2875.000000000000000,0,0.0179282,273.0130005,6.7814498,659,697219.999998999992386,4062960.000000000000000,-120.792483000000004,36.691859999999998
72,2876.000000000000000,0,0.0358564,258.6900024,1.8253300,661,697239.999998999992386,4062960.000000000000000,-120.792259000000001,36.691854999999997
73,2877.000000000000000,3,0.0161354,116.5650024,3.1996000,660,697259.999998999992386,4062960.000000000000000,-120.792035999999996,36.691851000000000
74,2878.000000000000000,2,0.0501990,127.8750000,4.0760598,659,697279.999998999992386,4062960.000000000000000,-120.791811999999993,36.691847000000003
75,2957.000000000000000,0,0.0116533,251.5650024,4.5202298,656,697199.999998999992386,4062980.000000000000000,-120.792702000000006,36.692044000000003
76,2958.000000000000000,0,0.0000000,270.0000000,6.4187899,659,697219.999998999992386,4062980.000000000000000,-120.792478000000003,36.692039999999999
77,2959.000000000000000,0,0.0000000,288.4349976,2.2636399,661,697239.999998999992386,4062980.000000000000000,-120.792254000000000,36.692036000000002
78,2960.000000000000000,0,0.0197210,90.0000000,1.4321001,661,697259.999998999992386,4062980.000000000000000,-120.792030999999994,36.692031000000000
79,2961.000000000000000,0,0.0000000,123.6900024,2.5805399,660,697279.999998999992386,4062980.000000000000000,-120.791807000000006,36.692027000000003
80,3040.000000000000000,1,0.0000000,225.0000000,3.5404799,657,697199.999998999992386,4063000.000000000000000,-120.792697000000004,36.692224000000003
81,3041.000000000000000,1,0.0026892,265.6010132,4.6587400,659,697219.999998999992386,4063000.000000000000000,-120.792473000000001,36.692219999999999
82,3042.000000000000000,0,0.0000000,300.9639893,2.0871301,660,697239.999998999992386,4063000.000000000000000,-120.792248999999998,36.692216000000002
83,3043.000000000000000,0,0.0000000,18.4349003,1.1322600,660,697259.999998999992386,4063000.000000000000000,-120.792024999999995,36.692211999999998
84,3044.000000000000000,0,0.0000000,90.0000000,0.7161600,660,697279.999998999992386,4063000.000000000000000,-120.791802000000004,36.692207000000003
85,3123.000000000000000,0,0.0000000,188.1300049,2.5304899,658,697199.999998999992386,4063020.000000000000000,-120.792691000000005,36.692404000000003
86,3124.000000000000000,0,0.0537846,261.8699951,2.5304899,659,697219.999998999992386,4063020.000000000000000,-120.792468000000000,36.692399999999999
87,3125.000000000000000,0,0.0000000,296.5650024,1.6010500,660,697239.999998999992386,4063020.000000000000000,-120.792243999999997,36.692396000000002
88,3126.000000000000000,0,0.0000000,315.0000000,0.5064150,660,697259.999998999992386,4063020.000000000000000,-120.792019999999994,36.692391999999998
89,3127.000000000000000,0,0.0000000,-1.0000000,0.0000000,660,697279.999998999992386,4063020.000000000000000,-120.791797000000003,36.692388000000001
90,3206.000000000000000,1,0.0062749,135.0000000,1.5189300,659,697199.999998999992386,4063040.000000000000000,-120.792686000000003,36.692583999999997
91,3207.000000000000000,1,0.0035856,270.0000000,0.7161600,659,697219.999998999992386,4063040.000000000000000,-120.792462999999998,36.692580000000000
92,3208.000000000000000,0,0.0000000,315.0000000,1.5189300,659,697239.999998999992386,4063040.000000000000000,-120.792238999999995,36.692576000000003
93,3209.000000000000000,0,0.0000000,348.6900024,1.8253300,660,697259.999998999992386,4063040.000000000000000,-120.792015000000006,36.692571999999998
94,3288.000000000000000,1,0.0062749,90.0000000,1.4321001,660,697179.999998999992386,4063060.000000000000000,-120.792905000000005,36.692768999999998
95,3289.000000000000000,0,0.0053785,90.0000000,1.4321001,659,697199.999998999992386,4063060.000000000000000,-120.792681000000002,36.692763999999997
96,3290.000000000000000,0,0.0000000,45.0000000,0.5064150,659,697219.999998999992386,4063060.000000000000000,-120.792456999999999,36.692760000000000
97,3291.000000000000000,0,0.0008964,11.3099003,1.8253300,659,697239.999998999992386,4063060.000000000000000,-120.792233999999993,36.692756000000003
98,3292.000000000000000,0,0.0215139,15.2551003,4.0760598,659,697259.999998999992386,4063060.000000000000000,-120.792010000000005,36.692751999999999
99,3371.000000000000000,1,0.0233067,116.5650024,1.6010500,660,697179.999998999992386,4063080.000000000000000,-120.792900000000003,36.692948999999999
100,3372.000000000000000,0,0.0035856,101.3099976,1.8253300,659,697199.999998999992386,4063080.000000000000000,-120.792676000000000,36.692945000000002
101,3373.000000000000000,0,0.0000000,63.4348984,1.6010500,659,697219.999998999992386,4063080.000000000000000,-120.792451999999997,36.692940999999998
102,3374.000000000000000,1,0.0062749,45.0000000,3.5404799,658,697239.999998999992386,4063080.000000000000000,-120.792227999999994,36.692936000000003
103,3375.000000000000000,2,0.0000000,33.6901016,5.1506500,657,697259.999998999992386,4063080.000000000000000,-120.792005000000003,36.692931999999999
104,3453.000000000000000,0,0.0143426,288.4349976,1.1322600,660,697159.999998999992386,4063100.000000000000000,-120.793118000000007,36.693133000000003
105,3454.000000000000000,1,0.0035856,108.4349976,1.1322600,661,697179.999998999992386,4063100.000000000000000,-120.792894000000004,36.693128999999999
106,3455.000000000000000,0,0.0188246,108.4349976,2.2636399,659,697199.999998999992386,4063100.000000000000000,-120.792670999999999,36.693125000000002
107,3456.000000000000000,0,0.0000000,90.0000000,2.8624101,659,697219.999998999992386,4063100.000000000000000,-120.792446999999996,36.693120999999998
108,3457.000000000000000,1,0.0000000,71.5650024,4.5202298,657,697239.999998999992386,4063100.000000000000000,-120.792223000000007,36.693117000000001
109,3458.000000000000000,0,0.0000000,55.3047981,5.6437101,656,697259.999998999992386,4063100.000000000000000,-120.792000000000002,36.693111999999999
110,3535.000000000000000,2,0.0000000,315.0000000,3.5404799,659,697139.999998999992386,4063120.000000000000000,-120.793336999999994,36.693317000000000
111,3536.000000000000000,2,0.0000000,326.3099976,2.5805399,660,697159.999998999992386,4063120.000000000000000,-120.793113000000005,36.693313000000003
112,3537.000000000000000,0,0.0197210,0.0000000,1.4321001,660,697179.999998999992386,4063120.000000000000000,-120.792889000000002,36.693308999999999
113,3538.000000000000000,4,0.0017928,90.0000000,1.4321001,660,697199.999998999992386,4063120.000000000000000,-120.792665999999997,36.693305000000002
114,3539.000000000000000,0,0.0000000,95.1943970,3.9490600,659,697219.999998999992386,4063120.000000000000000,-120.792441999999994,36.693300999999998
115,3540.000000000000000,1,0.0188246,82.8750000,5.7547402,657,697239.999998999992386,4063120.000000000000000,-120.792218000000005,36.693297000000001
116,3618.000000000000000,1,0.0331672,315.0000000,4.0446901,658,697139.999998999992386,4063140.000000000000000,-120.793332000000007,36.693497999999998
117,3619.000000000000000,1,0.0233067,333.4349976,3.1996000,659,697159.999998999992386,4063140.000000000000000,-120.793108000000004,36.693492999999997
118,3620.000000000000000,1,0.0017928,336.8009949,2.7251401,659,697179.999998999992386,4063140.000000000000000,-120.792884000000001,36.693489000000000
119,3621.000000000000000,1,0.0000000,11.3099003,1.8253300,660,697199.999998999992386,4063140.000000000000000,-120.792659999999998,36.693485000000003
120,3622.000000000000000,0,0.0062749,71.5650024,4.5202298,659,697219.999998999992386,4063140.000000000000000,-120.792437000000007,36.693480999999998
121,3623.000000000000000,1,0.0000000,75.2564011,7.0004802,657,697239.999998999992386,4063140.000000000000000,-120.792213000000004,36.693477000000001
122,3701.000000000000000,2,0.0242031,322.1250000,4.0760598,657,697139.999998999992386,4063160.000000000000000,-120.793325999999993,36.693677999999998
123,3702.000000000000000,2,0.0098605,338.1990051,3.8510301,658,697159.999998999992386,4063160.000000000000000,-120.793103000000002,36.693674000000001
124,3703.000000000000000,0,0.0000000,323.1300049,3.5763299,658,697179.999998999992386,4063160.000000000000000,-120.792878999999999,36.693669000000000
125,3704.000000000000000,0,0.0000000,348.6900024,1.8253300,659,697199.999998999992386,4063160.000000000000000,-120.792654999999996,36.693665000000003
126,3705.000000000000000,0,0.0026892,71.5650024,4.5202298,658,697219.999998999992386,4063160.000000000000000,-120.792432000000005,36.693660999999999
127,3783.000000000000000,1,0.0000000,263.6600037,3.2392700,655,697119.999998999992386,4063180.000000000000000,-120.793544999999995,36.693862000000003
128,3784.000000000000000,1,0.0403385,281.3099976,1.8253300,656,697139.999998999992386,4063180.000000000000000,-120.793321000000006,36.693857999999999
129,3785.000000000000000,2,0.0197210,315.0000000,1.5189300,656,697159.999998999992386,4063180.000000000000000,-120.793098000000001,36.693854000000002
130,3786.000000000000000,0,0.0000000,315.0000000,3.0357201,657,697179.999998999992386,4063180.000000000000000,-120.792873999999998,36.693849999999998
131,3787.000000000000000,0,0.0242031,353.6600037,3.2392700,659,697199.999998999992386,4063180.000000000000000,-120.792649999999995,36.693845000000003
132,3788.000000000000000,2,0.0233067,51.3401985,4.5761399,658,697219.999998999992386,4063180.000000000000000,-120.792426000000006,36.693840999999999
133,3862.000000000000000,4,0.0053785,177.5099945,8.1878500,653,697039.999998999992386,4063200.000000000000000,-120.794434999999993,36.694059000000003
134,3863.000000000000000,3,0.0053785,191.3099976,7.2646298,653,697059.999998999992386,4063200.000000000000000,-120.794211000000004,36.694054999999999
135,3864.000000000000000,2,0.0250995,210.9640045,6.2393899,654,697079.999998999992386,4063200.000000000000000,-120.793987000000001,36.694051000000002
136,3865.000000000000000,2,0.0224103,218.6600037,4.5761399,655,697099.999998999992386,4063200.000000000000000,-120.793763999999996,36.694046000000000
137,3866.000000000000000,0,0.0000000,225.0000000,4.0446901,656,697119.999998999992386,4063200.000000000000000,-120.793539999999993,36.694042000000003
138,3867.000000000000000,2,0.0242031,203.1990051,2.7251401,657,697139.999998999992386,4063200.000000000000000,-120.793316000000004,36.694037999999999
139,3868.000000000000000,2,0.0107569,161.5650024,1.1322600,657,697159.999998999992386,4063200.000000000000000,-120.793092000000001,36.694034000000002
140,3869.000000000000000,3,0.0188246,18.4349003,2.2636399,657,697179.999998999992386,4063200.000000000000000,-120.792868999999996,36.694029999999998
141,3870.000000000000000,1,0.0331672,11.3099003,5.4612598,656,697199.999998999992386,4063200.000000000000000,-120.792644999999993,36.694026000000001
142,3943.000000000000000,1,0.0134462,182.4900055,8.1878500,656,696999.999998999992386,4063220.000000000000000,-120.794877000000000,36.694246999999997
143,3944.000000000000000,1,0.0035856,180.0000000,8.5307703,656,697019.999998999992386,4063220.000000000000000,-120.794652999999997,36.694243000000000
144,3945.000000000000000,1,0.0286851,169.6950073,7.9558001,656,697039.999998999992386,4063220.000000000000000,-120.794430000000006,36.694239000000003
145,3946.000000000000000,3,0.0098605,176.6340027,6.0753298,655,697059.999998999992386,4063220.000000000000000,-120.794206000000003,36.694234999999999
146,3947.000000000000000,2,0.0600595,198.4349976,4.5202298,656,697079.999998999992386,4063220.000000000000000,-120.793982000000000,36.694231000000002
147,3948.000000000000000,0,0.0044820,209.0549927,3.6817801,656,697099.999998999992386,4063220.000000000000000,-120.793757999999997,36.694226999999998
148,3949.000000000000000,3,0.0376493,225.0000000,3.5404799,657,697119.999998999992386,4063220.000000000000000,-120.793535000000006,36.694222000000003
149,3950.000000000000000,3,0.0143426,161.5650024,1.1322600,658,697139.999998999992386,4063220.000000000000000,-120.793311000000003,36.694217999999999
150,3951.000000000000000,2,0.0107569,60.9454002,3.6817801,657,697159.999998999992386,4063220.000000000000000,-120.793087000000000,36.694214000000002
151,3952.000000000000000,1,0.0080677,40.2364006,6.0753298,656,697179.999998999992386,4063220.000000000000000,-120.792863999999994,36.694209999999998
