FID,uniID,Count_,Shrub_Cov,Aspect,Slope,Elev,x_utm,y_utm,x_wgs,y_wgs
152,4024.000000000000000,0,0.0107569,203.1990051,8.1266499,657,696959.999998999992386,4063240.000000000000000,-120.795319000000006,36.694436000000003
153,4025.000000000000000,1,0.0008964,198.4349976,7.8768501,658,696979.999998999992386,4063240.000000000000000,-120.795096000000001,36.694431999999999
154,4026.000000000000000,2,0.0089641,185.1940002,7.8609600,659,696999.999998999992386,4063240.000000000000000,-120.794871999999998,36.694426999999997
155,4027.000000000000000,5,0.0555775,174.2890015,7.1601801,659,697019.999998999992386,4063240.000000000000000,-120.794647999999995,36.694423000000000
156,4028.000000000000000,0,0.0259959,149.0359955,6.2393899,659,697039.999998999992386,4063240.000000000000000,-120.794424000000006,36.694419000000003
157,4029.000000000000000,0,0.0026892,142.1250000,4.0760598,657,697059.999998999992386,4063240.000000000000000,-120.794201000000001,36.694414999999999
158,4030.000000000000000,1,0.0358564,191.3099976,1.8253300,657,697079.999998999992386,4063240.000000000000000,-120.793976999999998,36.694411000000002
159,4031.000000000000000,1,0.0170318,225.0000000,1.5189300,657,697099.999998999992386,4063240.000000000000000,-120.793752999999995,36.694406999999998
160,4032.000000000000000,2,0.0152390,270.0000000,1.4321001,658,697119.999998999992386,4063240.000000000000000,-120.793530000000004,36.694403000000001
161,4033.000000000000000,0,0.0000000,54.4622993,3.0775199,658,697139.999998999992386,4063240.000000000000000,-120.793306000000001,36.694398000000000
162,4105.000000000000000,0,0.0268923,182.1210022,9.5848703,658,696919.999998999992386,4063260.000000000000000,-120.795761999999996,36.694623999999997
163,4106.000000000000000,1,0.0008964,199.7989960,9.4288702,659,696939.999998999992386,4063260.000000000000000,-120.795537999999993,36.694620000000000
164,4107.000000000000000,3,0.0403385,195.2550049,8.1112804,660,696959.999998999992386,4063260.000000000000000,-120.795314000000005,36.694616000000003
165,4108.000000000000000,0,0.0636452,196.3899994,6.3197699,661,696979.999998999992386,4063260.000000000000000,-120.795090000000002,36.694611999999999
166,4109.000000000000000,2,0.0000000,180.0000000,4.2891502,662,696999.999998999992386,4063260.000000000000000,-120.794866999999996,36.694608000000002
167,4110.000000000000000,1,0.0179282,126.8700027,3.5763299,661,697019.999998999992386,4063260.000000000000000,-120.794642999999994,36.694603000000001
168,4111.000000000000000,3,0.0250995,82.8750000,5.7547402,660,697039.999998999992386,4063260.000000000000000,-120.794419000000005,36.694598999999997
169,4112.000000000000000,3,0.0752985,57.5288010,4.6587400,657,697059.999998999992386,4063260.000000000000000,-120.794195999999999,36.694595000000000
170,4113.000000000000000,5,0.0322708,0.0000000,2.8624101,657,697079.999998999992386,4063260.000000000000000,-120.793971999999997,36.694591000000003
171,4114.000000000000000,2,0.0295816,353.6600037,3.2392700,657,697099.999998999992386,4063260.000000000000000,-120.793747999999994,36.694586999999999
172,4115.000000000000000,0,0.0206174,354.8059998,3.9490600,657,697119.999998999992386,4063260.000000000000000,-120.793524000000005,36.694583000000002
173,4185.000000000000000,0,0.0215139,152.1029968,6.8552599,666,696859.999998999992386,4063280.000000000000000,-120.796428000000006,36.694817000000000
174,4186.000000000000000,3,0.0053785,138.5760040,8.0649700,664,696879.999998999992386,4063280.000000000000000,-120.796204000000003,36.694813000000003
175,4187.000000000000000,4,0.0340636,149.9309998,7.8130798,662,696899.999998999992386,4063280.000000000000000,-120.795980000000000,36.694808000000002
176,4188.000000000000000,1,0.0430277,176.9869995,6.7814498,661,696919.999998999992386,4063280.000000000000000,-120.795755999999997,36.694803999999998
177,4189.000000000000000,2,0.0000000,200.5559998,6.0960798,662,696939.999998999992386,4063280.000000000000000,-120.795533000000006,36.694800000000001
178,4190.000000000000000,2,0.0394421,185.1940002,3.9490600,663,696959.999998999992386,4063280.000000000000000,-120.795309000000003,36.694795999999997
179,4191.000000000000000,1,0.0008964,153.4349976,1.6010500,662,696979.999998999992386,4063280.000000000000000,-120.795085000000000,36.694792000000000
180,4192.000000000000000,2,0.0134462,59.0362015,2.0871301,662,696999.999998999992386,4063280.000000000000000,-120.794861999999995,36.694788000000003
181,4193.000000000000000,3,0.0421313,59.0362015,6.2393899,661,697019.999998999992386,4063280.000000000000000,-120.794638000000006,36.694783999999999
182,4194.000000000000000,2,0.0098605,57.5288010,9.2566795,658,697039.999998999992386,4063280.000000000000000,-120.794414000000003,36.694778999999997
183,4195.000000000000000,0,0.0600595,37.4053993,7.6184301,655,697059.999998999992386,4063280.000000000000000,-120.794190000000000,36.694775000000000
184,4196.000000000000000,2,0.0170318,0.0000000,6.4187899,655,697079.999998999992386,4063280.000000000000000,-120.793966999999995,36.694771000000003
185,4197.000000000000000,0,0.0501990,356.6340027,6.0753298,655,697099.999998999992386,4063280.000000000000000,-120.793743000000006,36.694766999999999
186,4266.000000000000000,1,0.0331672,243.4349976,3.1996000,667,696819.999998999992386,4063300.000000000000000,-120.796869999999998,36.695005000000002
187,4267.000000000000000,1,0.0394421,225.0000000,0.5064150,668,696839.999998999992386,4063300.000000000000000,-120.796645999999996,36.695000999999998
188,4268.000000000000000,4,0.0295816,96.3402023,3.2392700,667,696859.999998999992386,4063300.000000000000000,-120.796423000000004,36.694997000000001
189,4269.000000000000000,1,0.0116533,108.4349976,4.5202298,665,696879.999998999992386,4063300.000000000000000,-120.796199000000001,36.694992999999997
190,4270.000000000000000,3,0.0618523,127.8750000,4.0760598,664,696899.999998999992386,4063300.000000000000000,-120.795974999999999,36.694989000000000
191,4271.000000000000000,2,0.0188246,146.3099976,2.5805399,663,696919.999998999992386,4063300.000000000000000,-120.795750999999996,36.694985000000003
192,4272.000000000000000,0,0.0107569,225.0000000,0.5064150,663,696939.999998999992386,4063300.000000000000000,-120.795528000000004,36.694980000000001
193,4273.000000000000000,0,0.0008964,45.0000000,1.5189300,663,696959.999998999992386,4063300.000000000000000,-120.795304000000002,36.694975999999997
194,4274.000000000000000,1,0.0340636,53.1301003,3.5763299,662,696979.999998999992386,4063300.000000000000000,-120.795079999999999,36.694972000000000
195,4275.000000000000000,2,0.0224103,45.0000000,6.0545001,661,696999.999998999992386,4063300.000000000000000,-120.794855999999996,36.694968000000003
196,4276.000000000000000,2,0.0179282,48.1797981,9.0536499,659,697019.999998999992386,4063300.000000000000000,-120.794633000000005,36.694963999999999
197,4277.000000000000000,1,0.0340636,53.9725990,9.6490698,656,697039.999998999992386,4063300.000000000000000,-120.794409000000002,36.694960000000002
198,4278.000000000000000,2,0.0376493,45.0000000,7.0541301,653,697059.999998999992386,4063300.000000000000000,-120.794184999999999,36.694955000000000
199,4279.000000000000000,1,0.0116533,3.8140700,5.3676400,652,697079.999998999992386,4063300.000000000000000,-120.793961999999993,36.694951000000003
200,4343.000000000000000,0,0.0125498,180.0000000,9.9262505,663,696699.999998999992386,4063320.000000000000000,-120.798207000000005,36.695210000000003
201,4344.000000000000000,0,0.0224103,205.3459930,7.4857101,664,696719.999998999992386,4063320.000000000000000,-120.797983000000002,36.695205999999999
202,4345.000000000000000,0,0.0188246,225.0000000,4.0446901,665,696739.999998999992386,4063320.000000000000000,-120.797759999999997,36.695202000000002
203,4346.000000000000000,1,0.0250995,45.0000000,1.0127500,666,696759.999998999992386,4063320.000000000000000,-120.797535999999994,36.695197999999998
204,4347.000000000000000,2,0.0573703,26.5650997,3.1996000,665,696779.999998999992386,4063320.000000000000000,-120.797312000000005,36.695194000000001
205,4348.000000000000000,0,0.0206174,341.5650024,4.5202298,665,696799.999998999992386,4063320.000000000000000,-120.797089000000000,36.695189999999997
206,4349.000000000000000,1,0.0313744,341.5650024,5.6437101,666,696819.999998999992386,4063320.000000000000000,-120.796864999999997,36.695185000000002
207,4350.000000000000000,3,0.0000000,351.8699951,5.0511498,666,696839.999998999992386,4063320.000000000000000,-120.796640999999994,36.695180999999998
208,4351.000000000000000,4,0.0358564,29.0545998,3.6817801,666,696859.999998999992386,4063320.000000000000000,-120.796417000000005,36.695177000000001
209,4352.000000000000000,2,0.0304780,60.9454002,3.6817801,665,696879.999998999992386,4063320.000000000000000,-120.796194000000000,36.695172999999997
210,4353.000000000000000,1,0.0125498,63.4348984,3.1996000,664,696899.999998999992386,4063320.000000000000000,-120.795969999999997,36.695169000000000
211,4354.000000000000000,2,0.0286851,54.4622993,3.0775199,663,696919.999998999992386,4063320.000000000000000,-120.795745999999994,36.695165000000003
212,4355.000000000000000,1,0.0000000,26.5650997,3.1996000,662,696939.999998999992386,4063320.000000000000000,-120.795522000000005,36.695160999999999
213,4356.000000000000000,1,0.0071713,21.8013992,3.8510301,662,696959.999998999992386,4063320.000000000000000,-120.795299000000000,36.695155999999997
214,4357.000000000000000,1,0.0439241,45.0000000,5.0511498,661,696979.999998999992386,4063320.000000000000000,-120.795074999999997,36.695152000000000
215,4358.000000000000000,2,0.0457169,56.3098984,7.7001600,659,696999.999998999992386,4063320.000000000000000,-120.794850999999994,36.695148000000003
216,4359.000000000000000,1,0.0197210,54.4622993,9.1625299,656,697019.999998999992386,4063320.000000000000000,-120.794628000000003,36.695143999999999
217,4425.000000000000000,0,0.0143426,163.0720062,8.5453501,668,696679.999998999992386,4063340.000000000000000,-120.798426000000006,36.695394999999998
218,4426.000000000000000,2,0.0000000,163.3009949,7.4352999,666,696699.999998999992386,4063340.000000000000000,-120.798202000000003,36.695390000000003
219,4427.000000000000000,1,0.0493026,180.0000000,5.0006399,666,696719.999998999992386,4063340.000000000000000,-120.797978000000001,36.695385999999999
220,4428.000000000000000,1,0.0519918,135.0000000,2.0248699,666,696739.999998999992386,4063340.000000000000000,-120.797754999999995,36.695382000000002
221,4429.000000000000000,2,0.0277887,59.0362015,4.1687398,665,696759.999998999992386,4063340.000000000000000,-120.797531000000006,36.695377999999998
222,4430.000000000000000,4,0.0510954,33.6901016,5.1506500,663,696779.999998999992386,4063340.000000000000000,-120.797307000000004,36.695374000000001
223,4431.000000000000000,3,0.0000000,0.0000000,5.7105899,663,696799.999998999992386,4063340.000000000000000,-120.797083000000001,36.695369999999997
224,4432.000000000000000,1,0.0170318,347.4710083,6.5740099,663,696819.999998999992386,4063340.000000000000000,-120.796859999999995,36.695366000000000
225,4433.000000000000000,0,0.0000000,343.6099854,6.3197699,664,696839.999998999992386,4063340.000000000000000,-120.796636000000007,36.695360999999998
226,4434.000000000000000,2,0.0044820,3.8140700,5.3676400,665,696859.999998999992386,4063340.000000000000000,-120.796412000000004,36.695357000000001
227,4435.000000000000000,3,0.0519918,26.5650997,4.7931800,664,696879.999998999992386,4063340.000000000000000,-120.796188000000001,36.695352999999997
228,4436.000000000000000,2,0.0233067,37.8750000,4.0760598,663,696899.999998999992386,4063340.000000000000000,-120.795964999999995,36.695349000000000
229,4437.000000000000000,2,0.0322708,45.0000000,4.0446901,662,696919.999998999992386,4063340.000000000000000,-120.795741000000007,36.695345000000003
230,4438.000000000000000,3,0.0008964,37.8750000,4.0760598,661,696939.999998999992386,4063340.000000000000000,-120.795517000000004,36.695340999999999
231,4439.000000000000000,3,0.0197210,21.8013992,3.8510301,660,696959.999998999992386,4063340.000000000000000,-120.795293999999998,36.695337000000002
232,4440.000000000000000,2,0.0017928,45.0000000,4.5482702,660,696979.999998999992386,4063340.000000000000000,-120.795069999999996,36.695332000000001
233,4441.000000000000000,0,0.0376493,68.1986008,7.6675801,658,696999.999998999992386,4063340.000000000000000,-120.794846000000007,36.695328000000003
234,4507.000000000000000,0,0.0071713,180.0000000,2.8624101,670,696659.999998999992386,4063360.000000000000000,-120.798643999999996,36.695579000000002
235,4508.000000000000000,0,0.0600595,135.0000000,3.5404799,670,696679.999998999992386,4063360.000000000000000,-120.798421000000005,36.695574999999998
236,4509.000000000000000,1,0.0663344,142.1250000,4.0760598,668,696699.999998999992386,4063360.000000000000000,-120.798197000000002,36.695571000000001
237,4510.000000000000000,2,0.0080677,135.0000000,3.5404799,668,696719.999998999992386,4063360.000000000000000,-120.797972999999999,36.695565999999999
238,4511.000000000000000,2,0.0717129,90.0000000,5.0006399,666,696739.999998999992386,4063360.000000000000000,-120.797748999999996,36.695562000000002
239,4512.000000000000000,0,0.0089641,69.4440002,6.0960798,664,696759.999998999992386,4063360.000000000000000,-120.797526000000005,36.695557999999998
240,4513.000000000000000,1,0.0403385,50.7106018,5.0762100,662,696779.999998999992386,4063360.000000000000000,-120.797302000000002,36.695554000000001
241,4514.000000000000000,0,0.0000000,18.4349003,4.5202298,661,696799.999998999992386,4063360.000000000000000,-120.797077999999999,36.695549999999997
242,4515.000000000000000,0,0.0600595,352.8750000,5.7547402,661,696819.999998999992386,4063360.000000000000000,-120.796854999999994,36.695546000000000
243,4516.000000000000000,3,0.0035856,345.2560120,7.0004802,662,696839.999998999992386,4063360.000000000000000,-120.796631000000005,36.695542000000003
244,4517.000000000000000,2,0.0304780,356.9869995,6.7814498,662,696859.999998999992386,4063360.000000000000000,-120.796407000000002,36.695537000000002
245,4518.000000000000000,0,0.0295816,7.1250200,5.7547402,662,696879.999998999992386,4063360.000000000000000,-120.796182999999999,36.695532999999998
246,4519.000000000000000,5,0.0143426,18.4349003,4.5202298,662,696899.999998999992386,4063360.000000000000000,-120.795959999999994,36.695529000000001
247,4520.000000000000000,1,0.0026892,37.8750000,4.0760598,661,696919.999998999992386,4063360.000000000000000,-120.795736000000005,36.695525000000004
248,4521.000000000000000,4,0.0008964,45.0000000,4.0446901,660,696939.999998999992386,4063360.000000000000000,-120.795512000000002,36.695520999999999
249,4522.000000000000000,1,0.0000000,26.5650997,3.1996000,659,696959.999998999992386,4063360.000000000000000,-120.795287999999999,36.695517000000002
250,4523.000000000000000,1,0.0000000,45.0000000,4.0446901,659,696979.999998999992386,4063360.000000000000000,-120.795064999999994,36.695512999999998
251,4590.000000000000000,0,0.0134462,18.4349003,3.3932500,670,696659.999998999992386,4063380.000000000000000,-120.798638999999994,36.695759000000002
252,4591.000000000000000,0,0.0000000,30.9638004,4.1687398,669,696679.999998999992386,4063380.000000000000000,-120.798415000000006,36.695754999999998
253,4592.000000000000000,2,0.0968124,29.0545998,3.6817801,669,696699.999998999992386,4063380.000000000000000,-120.798192000000000,36.695751000000001
254,4593.000000000000000,0,0.0224103,51.3401985,4.5761399,668,696719.999998999992386,4063380.000000000000000,-120.797967999999997,36.695746999999997
255,4594.000000000000000,2,0.0788841,66.0374985,7.0184102,666,696739.999998999992386,4063380.000000000000000,-120.797743999999994,36.695742000000003
256,4595.000000000000000,4,0.0295816,66.0374985,7.0184102,663,696759.999998999992386,4063380.000000000000000,-120.797521000000003,36.695737999999999
257,4596.000000000000000,0,0.0770913,56.3098984,5.1506500,661,696779.999998999992386,4063380.000000000000000,-120.797297000000000,36.695734000000002
258,4597.000000000000000,0,0.0044820,37.8750000,4.0760598,660,696799.999998999992386,4063380.000000000000000,-120.797072999999997,36.695729999999998
259,4598.000000000000000,5,0.0564739,12.9946003,4.7666001,659,696819.999998999992386,4063380.000000000000000,-120.796848999999995,36.695726000000001
260,4599.000000000000000,1,0.0098605,349.9920044,6.1579199,659,696839.999998999992386,4063380.000000000000000,-120.796626000000003,36.695722000000004
261,4600.000000000000000,1,0.0340636,349.9920044,6.1579199,660,696859.999998999992386,4063380.000000000000000,-120.796402000000000,36.695717999999999
262,4601.000000000000000,2,0.0107569,0.0000000,5.7105899,660,696879.999998999992386,4063380.000000000000000,-120.796177999999998,36.695712999999998
263,4602.000000000000000,5,0.0161354,3.8140700,5.3676400,660,696899.999998999992386,4063380.000000000000000,-120.795953999999995,36.695709000000001
264,4603.000000000000000,3,0.0134462,18.4349003,4.5202298,660,696919.999998999992386,4063380.000000000000000,-120.795731000000004,36.695704999999997
265,4604.000000000000000,0,0.0062749,37.8750000,4.0760598,659,696939.999998999992386,4063380.000000000000000,-120.795507000000001,36.695701000000000
266,4672.000000000000000,0,0.0000000,15.2551003,4.0760598,668,696639.999998999992386,4063400.000000000000000,-120.798857999999996,36.695943000000000
267,4673.000000000000000,0,0.0358564,18.4349003,5.6437101,668,696659.999998999992386,4063400.000000000000000,-120.798634000000007,36.695939000000003
268,4674.000000000000000,0,0.0233067,22.3801003,6.5548201,667,696679.999998999992386,4063400.000000000000000,-120.798410000000004,36.695934999999999
269,4675.000000000000000,3,0.0627488,12.5288000,6.5740099,666,696699.999998999992386,4063400.000000000000000,-120.798186999999999,36.695931000000002
270,4676.000000000000000,3,0.0573703,26.5650997,6.3793702,666,696719.999998999992386,4063400.000000000000000,-120.797962999999996,36.695926999999998
271,4677.000000000000000,1,0.0806770,52.5946007,7.6184301,664,696739.999998999992386,4063400.000000000000000,-120.797739000000007,36.695923000000001
272,4678.000000000000000,1,0.0008964,56.3098984,7.7001600,662,696759.999998999992386,4063400.000000000000000,-120.797515000000004,36.695917999999999
273,4679.000000000000000,0,0.0161354,45.0000000,6.0545001,660,696779.999998999992386,4063400.000000000000000,-120.797291999999999,36.695914000000002
274,4680.000000000000000,5,0.0322708,32.4711990,4.6587400,659,696799.999998999992386,4063400.000000000000000,-120.797067999999996,36.695909999999998
275,4681.000000000000000,4,0.0044820,30.9638004,4.1687398,658,696819.999998999992386,4063400.000000000000000,-120.796843999999993,36.695906000000001
276,4682.000000000000000,3,0.0752985,0.0000000,4.2891502,657,696839.999998999992386,4063400.000000000000000,-120.796621000000002,36.695901999999997
277,4683.000000000000000,4,0.0188246,348.6900024,5.4612598,658,696859.999998999992386,4063400.000000000000000,-120.796396999999999,36.695898000000000
278,4684.000000000000000,3,0.0224103,0.0000000,5.7105899,658,696879.999998999992386,4063400.000000000000000,-120.796172999999996,36.695894000000003
279,4685.000000000000000,3,0.0295816,356.1860046,5.3676400,658,696899.999998999992386,4063400.000000000000000,-120.795948999999993,36.695889000000001
280,4686.000000000000000,3,0.0026892,0.0000000,4.2891502,658,696919.999998999992386,4063400.000000000000000,-120.795726000000002,36.695884999999997
281,4754.000000000000000,0,0.0000000,21.8013992,3.8510301,668,696619.999998999992386,4063420.000000000000000,-120.799075999999999,36.696128000000002
282,4755.000000000000000,0,0.0053785,30.9638004,4.1687398,667,696639.999998999992386,4063420.000000000000000,-120.798852999999994,36.696123000000000
283,4756.000000000000000,2,0.0501990,32.4711990,4.6587400,666,696659.999998999992386,4063420.000000000000000,-120.798629000000005,36.696119000000003
284,4757.000000000000000,1,0.0457169,33.6901016,5.1506500,665,696679.999998999992386,4063420.000000000000000,-120.798405000000002,36.696114999999999
285,4758.000000000000000,1,0.0788841,18.4349003,4.5202298,664,696699.999998999992386,4063420.000000000000000,-120.798181000000000,36.696111000000002
286,4759.000000000000000,3,0.0430277,26.5650997,4.7931800,664,696719.999998999992386,4063420.000000000000000,-120.797957999999994,36.696106999999998
287,4760.000000000000000,2,0.0457169,52.5946007,7.6184301,663,696739.999998999992386,4063420.000000000000000,-120.797734000000005,36.696103000000001
288,4761.000000000000000,2,0.0331672,51.3401985,9.0946398,660,696759.999998999992386,4063420.000000000000000,-120.797510000000003,36.696098999999997
289,4762.000000000000000,1,0.0125498,34.3802986,8.1878500,658,696779.999998999992386,4063420.000000000000000,-120.797286999999997,36.696094000000002
290,4763.000000000000000,2,0.0179282,12.5288000,6.5740099,657,696799.999998999992386,4063420.000000000000000,-120.797062999999994,36.696089999999998
291,4764.000000000000000,4,0.0385457,9.4623203,4.3480902,657,696819.999998999992386,4063420.000000000000000,-120.796839000000006,36.696086000000001
292,4765.000000000000000,4,0.0555775,14.0361996,2.9503500,656,696839.999998999992386,4063420.000000000000000,-120.796615000000003,36.696081999999997
293,4766.000000000000000,2,0.0215139,0.0000000,3.5763299,656,696859.999998999992386,4063420.000000000000000,-120.796391999999997,36.696078000000000
294,4767.000000000000000,2,0.0000000,0.0000000,4.2891502,656,696879.999998999992386,4063420.000000000000000,-120.796167999999994,36.696074000000003
295,4768.000000000000000,2,0.0250995,344.7449951,4.0760598,656,696899.999998999992386,4063420.000000000000000,-120.795944000000006,36.696069999999999
296,4769.000000000000000,1,0.0017928,341.5650024,3.3932500,657,696919.999998999992386,4063420.000000000000000,-120.795720000000003,36.696064999999997
297,4836.000000000000000,0,0.0143426,21.8013992,3.8510301,667,696599.999998999992386,4063440.000000000000000,-120.799295000000001,36.696311999999999
298,4837.000000000000000,0,0.0000000,15.2551003,4.0760598,666,696619.999998999992386,4063440.000000000000000,-120.799070999999998,36.696308000000002
299,4838.000000000000000,3,0.0322708,29.0545998,3.6817801,666,696639.999998999992386,4063440.000000000000000,-120.798846999999995,36.696303999999998
300,4839.000000000000000,1,0.0000000,45.0000000,4.0446901,665,696659.999998999992386,4063440.000000000000000,-120.798624000000004,36.696300000000001
301,4840.000000000000000,1,0.0259959,45.0000000,4.0446901,664,696679.999998999992386,4063440.000000000000000,-120.798400000000001,36.696294999999999
302,4841.000000000000000,4,0.0690236,30.9638004,4.1687398,663,696699.999998999992386,4063440.000000000000000,-120.798175999999998,36.696291000000002
303,4842.000000000000000,4,0.0466134,32.0054016,6.7255301,663,696719.999998999992386,4063440.000000000000000,-120.797953000000007,36.696286999999998
304,4843.000000000000000,3,0.0770913,42.2737007,10.5270004,661,696739.999998999992386,4063440.000000000000000,-120.797729000000004,36.696283000000001
