Shrub_ID,D1,D2,H,Volume,S.density grouping,Canopy,Skat.2013,Skat.2014,X,Y,RDM.2013,RDM.2014,Shrub.density,Dx,Burrows,Trails
175,2.5,2.2,1.12,3.23,3,2,0,0,697015.9467,4063279.266,0.288774461,0.392158091,0.004462854,,,
176,2.8,2.4,1.14,4.01,3,5,0,0,697016.5262,4063273.507,0.475138754,1.20024693,0.004758099,,,
177,3.1,2.9,1.45,6.83,3,6,0,0,697007.5708,4063281.959,0.311085224,0,0.003741312,,,
178,5.8,4.7,1.75,24.98,3,4,0,0,697014.0779,4063298.316,0.134629294,0.993438005,0.003993359,4.566666667,4,4
179,3.1,2.8,0.98,4.45,3,4,0,0,697009.9449,4063299.22,0.112894788,0.707575798,0.003614545,,,
180,5.2,3.9,1.24,13.17,3,5,0,0,696995.1052,4063303.097,0.132775903,0.787811875,0.003973247,13.17,0,5
181,2.9,3,1.34,6.1,3,4,0,0,696996.5603,4063286.479,0.410816878,0.520487905,0.00318071,12.8,4,1
182,4.9,3,1.9,14.62,3,7,1,1,696978.5424,4063276.962,0.017785169,0.404790282,0.002982739,,,
183,4.3,3.3,1.7,12.63,3,5,1,1,696983.9314,4063244.782,0.007797989,0,0.002491624,,,
184,3,3.9,1.71,10.48,3,5,0,0,696996.7978,4063252.849,0,0,0.003839893,10.77,2,1
185,4.6,4.8,2.05,23.7,3,5,0,1,697005.0435,4063255.814,0,0,0.00443993,,,
186,2.4,2.3,1.42,4.1,3,3,0,0,696996.328,4063234.41,0,0,0.003220405,6.15,1,2
187,2.8,2.3,1.28,4.32,3,3,0,0,697002.4702,4063235.551,0,0,0.004057215,8.566666667,3,0
188,4.07,3.3,1.99,13.99,3,7,0,0,697026.9189,4063253.098,0.273651898,1.056274295,0.005516039,7.48,0,2
189,2.1,1.63,1.11,1.99,3,5,0,0,697021.4558,4063249.642,0.206726596,0.674471021,0.004928773,6.24,2,2
190,5,4.6,1.48,17.82,3,7,0,1,697018.1881,4063244.016,0,0.140805393,0.004352856,,,
191,3.9,3.1,1.23,7.79,3,3,0,0,696999.2357,4063224.597,0.129655585,0,0.003320572,8.24,0,5
192,4.2,1.6,1.77,6.23,3,5,0,0,697022.454,4063233.457,0,0,0.004096943,5.08,0,6
193,3.32,2.9,1,5.04,3,5,0,0,697026.5079,4063232.108,0,0.012964464,0.004201631,,,
194,2.2,1.84,1.13,2.4,3,3,0,0,697029.6837,4063237.842,0,0.287341923,0.004122969,,,
195,3.25,2.5,1.34,5.7,3,3,0,0,697024.7695,4063226.073,0,0,0.004644572,5.93,0,1
196,3.7,3.05,0.83,4.9,3,2,0,0,697035.637,4063212.225,0,0,0.0045802,,,
197,2.9,3.6,1.5,8.2,3,4,1,0,697037.5083,4063204.719,0,0.00356892,0.003961049,,,
198,2.8,3,1.2,5.28,3,6,1,0,697040.8883,4063201.578,0,0.063455246,0.00364398,5.036666667,2,4
199,2.42,1.9,0.96,2.31,3,1,0,0,697047.2296,4063205.72,0,0.077180989,0.004078541,,,
200,1.9,1.2,0.7,0.84,3,2,1,0,697045.9915,4063209.022,0,0.048349809,0.004474741,,,
201,2.57,2.15,1.23,3.56,3,5,0,0,697010.7975,4063320.443,1.324079633,1.644784451,0.002379286,6.57,1,3
202,3.68,4.59,1.17,10.35,3,5,0,0,697000.4942,4063325.312,1.807201028,1.817952394,0.003043313,7.19,1,4
203,4.1,4.5,1.5,14.49,3,6,1,0,696991.6997,4063330.66,1.93544507,2.61695075,0.003891915,,,
204,3.34,3.04,1.24,6.59,3,5,0,0,696978.8028,4063335.581,0.789515972,1.875937581,0.004109532,8.37,1,3
205,4.02,3.55,1.39,10.39,3,5,0,0,696978.7288,4063311.601,0.934774578,1.780709028,0.003301128,,,
206,3.08,3.84,1.44,8.92,3,5,0,0,696970.8048,4063310.198,3.124901056,3.024647474,0.003480734,11.01333333,1,7
207,3.98,3.28,1.53,10.46,3,5,0,0,696965.5383,4063317.625,2.729038239,3.538118362,0.003487992,9.05,2,4
208,2.59,3.87,1.53,8.03,3,4,0,0,696972.6122,4063332.663,0.724405348,2.447258472,0.004758099,4.43,4,4
209,2.68,3.32,1.37,6.38,3,3,0,1,696968.012,4063334.444,0.920684576,3.193623304,0.004580812,,,
210,4.9,4.5,1.8,20.78,3,6,1,0,696962.6868,4063332.768,1.505930066,3.618396997,0.004717772,7.166666667,2,7
211,1.37,1.34,0.87,0.84,3,3,0,0,696972.0507,4063353.187,3.901698589,1.943888783,0.003489272,,,
212,2.14,1.74,0.46,0.9,3,0,0,0,696967.6879,4063352.421,3.652542114,2.087912083,0.003734893,,,
213,1.31,1.28,0.93,0.82,3,3,0,0,696959.5112,4063350.345,2.195794106,0.883532405,0.004471469,9.48,0,2
214,3.29,2.19,1.16,4.38,3,2,0,0,696949.5015,4063346.341,2.731579542,0.790347576,0.004566506,,,
215,1.68,1.05,0.88,0.81,3,2,0,0,696948.3656,4063349.09,2.384144306,0.285394818,0.004440892,8.29,1,4
216,3.2,2.9,1.6,7.77,3,7,1,0,696948.0311,4063344.198,3.268583298,1.076392651,0.005115514,9.25,0,4
217,1.9,1.3,1,1.29,3,9,1,1,696942.4785,4063313.542,4.448494434,3.078589439,0.002748899,17.12666667,0,2
218,6.08,3.82,1.33,16.17,3,4,0,0,696921.3437,4063319.05,1.319182396,1.481444359,0.003408623,11.5,6,4
219,3.8,2.5,1.5,7.46,3,6,1,0,696917.1673,4063325.726,0.490523785,0.065944113,0.004401678,9.25,3,5
220,3.7,3.15,1.38,8.42,3,6,1,0,696916.833,4063336.375,0.970475137,0.065238766,0.0044442,9.5,0,2
221,3.98,3.12,1.32,8.58,3,5,0,0,696920.0394,4063344.663,0.933307648,0.132191509,0.006251299,9.81,3,5
222,2.2,2.26,1.07,2.79,3,3,0,0,696934.491,4063353.766,2.020394802,0.518949151,0.005134847,10.58,1,2
223,2.07,2.23,1.25,3.02,3,2,0,0,696938.6062,4063365.295,0.990538239,0.114718251,0.005185606,4.03,2,2
224,2.03,1.83,1.12,2.18,3,3,0,0,696940.9191,4063365.792,1.001574278,0.151948586,0.004943638,4.34,1,1
225,1.47,1.84,1.06,1.5,3,3,0,0,696939.8852,4063367.988,0.965362072,0.091573983,0.004672674,5.43,1,2
226,2.49,2.78,1.02,3.7,3,4,0,0,696925.9648,4063386.318,0.494442046,0.9304142,0.005004548,10.06,1,3
227,1.16,2.06,0.79,0.99,3,4,0,0,696924.7395,4063392.95,2.400747538,1.417715549,0.005030908,8.63,1,1
228,1.94,1.33,0.99,1.34,3,5,0,0,696916.471,4063402.64,3.673213482,2.213433266,0.005113817,7.72,2,3
229,2.14,1.85,1.08,2.24,3,4,0,0,696911.9576,4063396.763,2.132717133,1.561637759,0.006058035,7.24,2,4
230,3.04,2.98,1.18,5.6,3,5,0,1,696909.3486,4063389.71,1.897512913,1.205186129,0.006814951,7.48,2,4
231,1.72,0.97,0.88,0.77,3,5,0,0,696913.8874,4063378.935,1.189873219,1.376913071,0.007604102,6.09,1,0
232,2.61,2.18,0.87,2.59,3,4,0,0,696917.6885,4063376.913,0.592691839,0.875316441,0.007300675,6.24,1,3
233,1.8,1.26,0.85,1.01,3,5,0,0,696909.5935,4063371.288,1.884451985,0.950178325,0.007449636,,,
234,2.77,1.44,0.85,1.78,3,7,0,0,696909.5449,4063357.854,0.724503934,0.114178233,0.006808589,3.31,3,3
235,1.65,2.1,1.14,2.07,3,8,0,0,696904.8604,4063355.526,0.352153271,0.074026629,0.005897769,2.51,1,3
236,2.46,1.92,1.35,3.34,3,7,0,0,696906.1496,4063357.776,0.433576792,0.086371444,0.006281302,3.36,3,2
237,2.75,2.08,1,2.99,3,4,0,0,696911.896,4063352.802,0.598273873,0.10360571,0.006347979,6.2,3,0
238,5.65,3.3,0.81,7.91,3,3,0,0,696901.2071,4063331.686,0.229024142,0.619156778,0.005816966,,,
239,2.4,2.3,1.3,3.76,3,7,1,0,696899.8747,4063346.864,0.119904004,0.133570075,0.005308962,,,
240,2,1.35,1.03,1.46,3,3,0,0,696898.3559,4063362.37,0.327385187,0.321028888,0.006648377,11.23,2,3
241,4.51,2.13,0.89,4.48,3,3,0,0,696885.5686,4063343.093,2.83969903,0.611635625,0.005222577,6.54,3,6
242,4.52,3.42,1.29,10.44,3,4,0,0,696881.04,4063349.539,4.229522228,1.038566709,0.005120662,,,
243,4.17,2.9,1.1,6.97,3,5,0,0,696872.2862,4063341.456,7.076738358,1.132534623,0.005090429,,,
244,3.45,2.2,1.28,5.09,3,6,0,0,696868.8476,4063343.264,5.618429184,1.214434862,0.004513451,,,
245,4.3,4.6,1.28,13.26,3,3,1,1,696898.1261,4063360.7,0.222398221,0.285675347,0.006612976,6.916666667,3,2
246,3.43,2.84,1.32,6.73,3,6,0,0,696901.3377,4063372.652,3.020266533,1.17931819,0.006932893,6.95,1,3
247,3.03,2.07,1.36,4.47,3,4,0,0,696898.0497,4063379.57,3.656270981,1.757589936,0.007800653,8.07,2,1
248,2.94,2.95,1.34,6.09,3,6,0,0,696887.0421,4063383.979,3.423806429,2.779162169,0.00736257,,,
249,3.3,2.5,1.78,7.69,3,6,0,0,696871.8323,4063372.861,5.2523489,2.976816416,0.00477253,11.56333333,2,4
250,3.24,2.5,1.39,5.9,3,5,0,0,696866.3769,4063369.072,7.470829487,2.941669703,0.004561445,,,
251,3.58,3.53,1.44,9.53,3,6,0,0,696861.8302,4063360.753,10.38888645,2.643196106,0.004142236,,,
252,3.6,3,1.7,9.61,3,6,1,0,696964.5834,4063273.643,0.065131083,0.131360963,0.002882892,,,
253,2.54,3.78,1.31,6.59,3,5,0,1,696962.1429,4063267.037,0.133034497,0,0.0030719,7.3,2,3
254,3.58,2.67,1.39,6.96,3,4,0,0,696961.3386,4063251.477,0.304320067,0,0.002655042,13.76,3,2
255,4.09,3.57,1.18,9.02,3,6,0,0,696941.7864,4063258.132,0.405189276,0,0.002220446,13.67,2,4
256,3.95,2.76,1.37,7.82,3,5,0,0,696951.283,4063265.011,0.479235739,0,0.002798889,,,
257,4.1,2.9,1.8,11.21,3,5,1,1,696956.8687,4063274.798,0.105402842,0.184765443,0.002854859,,,
258,5.7,6.6,1.8,35.46,3,5,1,0,696944.1811,4063278.391,0.202296481,0.642767429,0.002552192,9.45,7,2
259,5.7,3.4,1.8,18.27,3,7,1,1,696948.8095,4063290.931,1.694335461,1.989139915,0.002981529,14.55,1,1
260,3.66,3.02,1.27,7.35,3,7,0,0,696911.9897,4063274.875,0.070096396,0.458563715,0.003643695,7.72,0,5
261,3,1.7,1.6,4.27,3,6,1,0,696907.8311,4063273.003,0.335151851,0.404562056,0.003489272,5.86,1,2
262,1.83,1.91,1.21,2.21,3,3,0,0,696902.3246,4063271.433,1.152810335,0.233008727,0.003476703,4.41,0,1
263,2.41,2.77,1.56,5.45,3,6,0,0,696903.4173,4063282.226,0.148033664,0.453099072,0.004353175,7.866666667,3,2
264,5.6,3.9,1.6,18.3,3,5,1,0,696911.4385,4063294.955,0.229517832,0.009036578,0.004504896,7.966666667,1,1
265,3.1,3,1.3,6.33,3,9,1,0,696919.4314,4063297.248,0.388779998,0.538149476,0.004572802,,,
266,3.4,2.5,1.6,7.12,3,8,1,0,696901.84,4063311.941,0.300849527,0.927972436,0.004804642,,,
267,1.5,1.07,0.66,0.55,3,1,0,0,696893.0608,4063308.853,0.510892808,1.188166976,0.005548863,12.47,8,3
268,3.94,4.29,1.2,10.62,3,6,0,0,696900.5123,4063295.814,0.745578408,0.927219748,0.005169617,6.433333333,4,5
269,1.98,2.51,1.12,2.91,3,5,0,0,696901.947,4063291.74,0.329518914,0.914649844,0.005075306,,,
270,4.37,3.96,1.71,15.49,3,8,0,0,696894.1939,4063282.902,0.66242528,0.55648315,0.004757609,7.39,3,6
271,3.3,4.5,1.4,10.89,3,9,1,0,696883.4719,4063278.77,1.777289987,1.345647573,0.00387716,,,
272,4.37,2.95,0.56,3.78,3,1,0,0,696884.151,4063280.34,1.808705568,1.423517704,0.004271832,8.45,5,2
273,2.6,0.3,1.3,0.53,3,4,1,0,696870.9938,4063288.807,1.913101077,2.152726412,0.004515328,12.81666667,4,1
274,3.15,3.58,1.38,8.15,3,6,0,0,696877.0059,4063299.491,1.320585728,1.633024573,0.005894213,12.22,3,2
275,5.49,5.46,1.36,21.35,3,8,0,1,696889.5966,4063315.656,0.159010455,1.266963243,0.004600592,23.87,2,8
276,3.6,3.7,1.5,10.46,3,7,1,0,696875.671,4063322.551,2.400001526,1.439779043,0.006173809,,,
277,3.8,3.2,1.4,8.91,3,5,1,1,696869.5007,4063314.86,0.409419596,1.474707603,0.006344132,11.88,5,5
278,1.78,1.7,0.89,1.41,3,6,0,0,696862.9168,4063301.832,2.103858471,1.987238288,0.005643742,7.04,1,2
279,1.73,2.11,0.99,1.89,3,2,0,0,696859.2943,4063299.972,3.097310543,2.177942991,0.005033871,4.44,3,3
280,2.11,2.06,1.14,2.59,3,6,0,0,696852.9402,4063296.385,10.57370472,2.712553263,0.004352801,5.72,2,2
281,3.1,2.24,1.28,4.65,3,6,0,0,696847.7682,4063295.822,8.289096832,2.079444885,0.004327211,5.766666667,2,2
282,4.27,3.53,1.88,14.84,3,7,0,0,696852.1235,4063304.692,4.693207741,1.843622565,0.005383692,6.45,4,4
283,2.49,3.81,0.99,4.92,3,7,0,0,696853.9643,4063317.944,2.002691507,2.367014885,0.0056329,6.38,2,6
284,1.8,2.03,0.8,1.53,3,5,0,0,696854.1277,4063322.499,1.47434485,1.840388179,0.005343849,4.883333333,2,2
285,6.58,4.6,1.32,20.92,3,3,0,1,696851.8277,4063329.218,1.217690229,1.763658643,0.00475618,,,
286,1.96,1.98,1.02,2.07,3,5,0,0,696851.9273,4063332.662,1.682125926,1.905601025,0.004595185,6.1,1,3
287,2.95,2.72,1.12,4.71,3,5,0,0,696844.7793,4063324.726,5.32265377,2.440597773,0.005524515,6.14,5,7
288,3,2.31,0.93,3.37,3,2,0,0,696845.2207,4063313.303,4.922110081,2.241555452,0.004808571,,,
289,4.04,3.96,1.49,12.48,3,6,0,0,696837.4805,4063311.681,9.846129417,2.575210571,0.004673221,9.28,3,6
290,3.94,4.24,1.88,16.44,3,10,0,0,696827.2793,4063308.228,11.35019588,2.461395741,0.003453145,10.21,4,9
291,4.34,5.28,2.15,25.8,3,7,0,0,696816.5066,4063317.971,17.34006691,4.033605576,0.002938323,12.89,4,8
292,2.77,3.51,1.23,6.26,3,7,0,0,696820.4792,4063339.598,9.561607361,3.347532511,0.002945381,13.19,3,5
293,4.42,4.55,1.27,13.37,3,4,0,0,696809.1551,4063349.995,9.571702003,3.204946756,0.003489272,11.57,6,9
294,5.23,4.06,1.83,20.35,3,4,0,0,696806.8241,4063338.618,7.951782703,3.30380249,0.002854859,8.9,5,6
295,2.34,2.69,1.19,3.92,3,3,0,0,696795.2011,4063334.798,8.494930267,3.51811409,0.003639181,7.85,5,5
296,4.17,4.37,1.54,14.69,3,6,0,0,696788.3748,4063336.195,5.710636616,3.603197575,0.004123686,8.37,3,8
297,2.72,3.18,1.21,5.48,3,9,0,0,696770.1582,4063346.989,5.545801163,2.186150551,0.004271673,7.64,1,5
298,2.77,2.77,1.06,4.26,3,6,0,0,696762.5074,4063349.255,4.408689022,1.803637862,0.004255529,7.52,3,4
299,7.24,4.9,1.81,33.62,3,7,0,0,696772.9896,4063359.931,10.02020836,2.376040697,0.003978048,8.67,3,4
300,2.72,1.98,1.55,4.37,3,6,0,0,696781.0894,4063349.793,5.632491112,2.501943588,0.003883118,10.8,5,4
301,5.08,5.38,2.16,30.91,3,7,0,0,696769.2528,4063382.491,7.7909832,3.382024765,0.002137247,7.17,1,6
302,1.24,1.09,0.66,0.47,3,4,0,0,696830.3692,4063356.588,5.500617027,3.033690453,0.003666834,10.97,1,1
303,3.8,3.4,1.2,8.12,3,6,1,0,696839.6003,4063367.235,8.448943138,3.566207886,0.00404985,9.483333333,0,8
304,4.39,4.34,1.5,14.96,3,8,0,0,696848.3233,4063368.879,11.38427353,3.456813812,0.003922853,11.68333333,1,6
305,3.84,4.55,2.2,20.13,3,5,0,0,696855.109,4063384.798,3.995301247,3.223593235,0.004888835,,,
306,4.01,3.07,1.58,10.18,3,5,0,0,696857.9478,4063393.523,0.579025388,3.017460585,0.005767906,,,
307,4.42,3.1,1.58,11.34,3,3,0,0,696864.9502,4063392.24,1.510402679,3.146808863,0.004784647,,,
308,3.63,3.18,1.25,7.56,3,7,0,0,696866.2675,4063401.041,0.861695707,2.971891403,0.005566735,,,
309,2.46,2.16,0.97,2.7,3,5,0,0,696887.6243,4063401.421,2.544667244,3.191201925,0.006862389,,,
310,1.63,1.37,0.84,0.98,3,6,0,0,696894.762,4063402.029,2.338979244,3.087701082,0.006358527,,,
311,1.85,1.91,0.85,1.57,3,5,0,0,696900.2887,4063398.826,2.419463158,2.74033308,0.006825416,,,
312,2.46,2.21,1.07,3.05,3,3,0,0,696902.7317,4063389.779,2.338496923,1.945368886,0.007337252,8.02,1,2
313,2.26,2.95,1.08,3.77,3,1,0,0,696916.2516,4063416.067,2.310580015,3.4973526,0.004033218,,,
314,1.37,1.7,0.59,0.72,3,1,0,0,696896.4239,4063411.392,2.128608704,2.727947474,0.005284509,,,
315,2.31,1.85,0.89,1.99,3,7,0,0,696896.8808,4063407.073,2.102842569,2.957883596,0.00579279,,,
316,2.82,4.27,1.04,6.56,3,6,0,0,696883.4965,4063405.988,1.996847749,3.08526206,0.006168109,,,
317,3.33,2.97,1.26,6.52,3,7,0,0,696883.1289,4063410.309,1.783542037,3.22406888,0.00557519,,,
318,3.3,2.84,1.19,5.84,3,7,0,0,696885.7585,4063424.246,1.308487892,2.80396843,0.004331631,,,
319,2.59,2.54,1.24,4.27,3,6,0,0,696893.0825,4063428.411,1.635966063,3.016455173,0.003753364,,,
320,2.11,2.49,1.17,3.22,3,3,0,0,696883.9231,4063430.198,1.14613533,3.064144135,0.004063948,,,
321,2.77,2.92,1,4.24,3,5,0,0,696862.7678,4063413.282,2.243191481,3.112405539,0.005684971,,,
322,3.3,3.18,1.21,6.65,1,7,0,0,696855.0608,4063410.219,0.676328957,2.266948938,0.006857633,,,
323,4.8,2.87,1.21,8.73,1,8,0,0,696851.26,4063427.782,7.104551315,3.574041367,0.006642242,,,
324,2.36,2.3,1.44,4.09,1,6,0,0,696838.3221,4063411.166,3.349755049,1.93769443,0.00775644,,,
325,3.42,2.74,1.38,6.77,1,5,0,0,696839.8435,4063407.204,1.396027923,2.022755623,0.008037528,4.88,3,5
326,1.9,1.83,1.22,2.22,1,5,0,1,696844.8597,4063402.879,0.432511359,1.971309185,0.006843514,7.31,1,1
327,3.84,2.88,1.41,8.16,1,6,0,0,696832.5397,4063390.496,4.673300266,3.290565968,0.007598992,13.15,1,2
328,2.8,2.6,1.14,4.35,3,4,0,0,696820.7556,4063374.239,7.096735001,2.535365582,0.004488919,4.516666667,1,3
329,3.52,2.64,1.46,7.1,3,8,0,0,696818.9379,4063371.644,7.723207951,2.475054502,0.004281474,4.176666667,8,6
330,2.9,1.6,0.92,2.24,6,1,0,0,696817.603,4063379.162,10.43103027,2.742277145,0.005235463,2.78,1,3
331,3.2,3.5,1.6,9.38,6,8,1,0,696814.9149,4063383.319,7.842470646,2.616247892,0.005390026,5.283333333,4,4
332,4.4,3.62,1.9,15.85,3,9,0,0,696811.0447,4063376.68,9.154747963,2.957992554,0.004101994,4.816666667,1,4
333,3.2,3.06,1.78,9.13,1,6,0,0,696823.2118,4063395.721,4.218459129,3.386218071,0.008144265,9.28,0,1
334,2.9,2.5,1.4,5.31,1,7,1,0,696825.2108,4063405.98,4.010721684,3.031668186,0.008806916,2.933333333,3,3
335,2.98,2,1.44,4.49,1,5,0,0,696827.6207,4063406.146,4.135756016,2.671648264,0.00888319,,,
336,1.5,1.49,0.95,1.11,1,5,0,0,696830.7146,4063403.775,3.423365116,2.429679632,0.009127563,3.616666667,0,3
337,5.2,4.8,2.03,26.53,1,8,0,0,696827.0796,4063410.241,7.865677834,2.64992547,0.008517964,1.7,0,7
338,2.08,2.06,1.34,3.01,1,5,0,0,696834.95,4063417.86,6.541747093,2.262472153,0.007800754,,,
339,2.76,2.4,1.4,4.86,1,5,0,0,696837.1199,4063420.685,6.402673721,2.367858887,0.007652205,4.6,0,2
340,1.82,1.78,1.1,1.87,1,3,0,0,696832.5224,4063426.241,9.63475132,1.695304036,0.007630306,4.333333333,2,1
341,3.52,2.78,1.44,7.38,1,9,0,0,696829.3571,4063431.718,9.679998398,1.996365309,0.007467781,,,
342,3.72,3.66,1.48,10.55,1,8,0,0,696832.2494,4063434.227,9.884746552,1.952656269,0.007602246,,,
343,3.92,2.88,1.64,9.69,6,10,0,0,696832.9669,4063445.789,14.25259018,3.061799526,0.006020631,,,
344,0.8,0.78,0.25,0.08,6,2,0,0,696839.16,4063444.71,11.98322678,2.68653059,0.005584259,,,
345,4.82,4.04,1.34,13.66,6,6,0,0,696859.059,4063446.278,11.94643497,2.781409264,0.003683344,,,
