Shrub_ID,D1,D2,H,Volume,S.density grouping,Canopy,Skat.2013,Skat.2014,X,Y,RDM.2013,RDM.2014,Shrub.density,Dx,Burrows,Trails
346,4.2,3,1.59,10.49,6,10,0,0,696873.0203,4063449.485,7.258692265,3.744192362,0.002781419,,,
347,2.34,2.3,0.86,2.42,6,4,0,0,696862.1072,4063453.675,14.37710094,2.606188774,0.002834925,,,
348,3.48,2.66,0.98,4.75,6,3,0,0,696859.3529,4063468.487,17.02310753,3.333880901,0.002022947,,,
349,2.9,2.7,0.96,3.94,6,3,0,0,696855.3603,4063467.174,19.00854111,3.646369457,0.002418463,,,
350,3.36,2.59,1.29,5.88,6,1,0,0,696840.8119,4063462.288,15.57770061,3.898148775,0.003322829,,,
351,4.3,3.63,1.46,11.93,1,7,0,0,696818.5307,4063432.135,12.76972294,3.195658207,0.007690236,,,
352,4.4,4.24,1.67,16.31,1,6,0,0,696813.6828,4063425.252,12.90777874,3.366002321,0.008500608,6.45,0,4
353,2.34,2.12,1.14,2.96,1,6,0,0,696826.1608,4063422.986,9.530878067,2.272936583,0.008269025,4.533333333,0,3
354,3.63,2.92,0.99,5.49,1,6,0,0,696829.5816,4063425.84,9.601058006,1.860055685,0.007702273,,,
355,2.6,2.24,1.17,3.57,1,5,0,0,696817.2412,4063418.23,11.10015583,2.745664358,0.008836064,,,
356,2.87,1.96,1.12,3.3,6,4,0,0,696809.3858,4063394.404,4.144288063,2.856765747,0.00609887,,,
357,3.94,2.98,1.42,8.73,6,8,0,0,696804.1985,4063394.506,3.417470455,2.698229074,0.006172296,,,
358,3.48,2.54,1.63,7.54,6,4,0,0,696799.5397,4063398.84,4.738201618,3.424879551,0.005669386,,,
359,3.7,3.2,1.14,7.07,6,4,0,0,696800.1117,4063408.955,7.554774284,3.455040216,0.0062653,,,
360,5.3,3.1,1.2,10.32,6,5,0,0,696792.8362,4063406.567,6.094912529,4.295034885,0.004515043,,,
361,1.54,1.2,0.72,0.7,1,3,0,0,696803.081,4063423.676,14.31345654,3.841634512,0.00796852,,,
362,2.63,2.57,1.3,4.6,6,5,0,0,696792.1243,4063421.981,11.02626801,4.975932598,0.005849297,,,
363,3.7,2.75,1.2,6.39,6,6,0,0,696775.2936,4063415.267,6.887318134,6.034934044,0.00412663,,,
364,2.84,2.49,0.69,2.55,6,0,0,0,696769.0443,4063414.901,9.950031281,5.782061577,0.00377352,,,
365,2.77,2.66,1.47,5.67,6,4,0,0,696792.7067,4063435.538,7.719799995,5.629288197,0.006438142,,,
366,2.74,2.58,0.96,3.55,1,5,0,0,696803.5586,4063437.897,11.15446758,4.551057816,0.007281837,,,
367,3.8,2.97,1.12,6.62,6,7,0,0,696811.4597,4063448.069,10.09189606,4.402676105,0.006483199,,,
368,2.4,1.74,1.03,2.25,6,4,0,0,696805.3229,4063450.592,6.940531731,5.68613863,0.005572358,,,
369,4.37,4.14,1.52,14.4,6,9,0,0,696820.9287,4063483.366,7.845846653,6.587285519,0.003504584,,,
370,2.8,2.68,1.29,5.07,6,6,0,0,696826.4172,4063485.713,8.98743248,6.176636696,0.003330104,,,
371,3.07,2.72,0.97,4.24,6,6,0,0,696823.9819,4063490.541,6.082514763,6.696731091,0.002968724,,,
372,3.4,2.1,0.93,3.48,6,6,0,0,696818.8484,4063496.084,11.70713234,6.082120419,0.002854859,,,
373,2.58,2.52,0.84,2.86,6,4,0,0,696807.2996,4063492.933,14.51264191,5.297467709,0.003040848,,,
374,2.42,2,1.02,2.58,6,4,0,0,696804.2873,4063491.753,15.34532452,4.986260891,0.003139315,,,
375,2.9,2.37,1.29,4.64,6,5,0,0,696809.0328,4063487.533,12.47602749,6.102143764,0.003489272,,,
376,2.18,1.9,0.62,1.34,6,6,0,0,696805.9999,4063479.47,8.262117386,6.902907848,0.004037675,,,
377,3.6,2.1,0.96,3.8,6,5,0,0,696806.4389,4063472.043,6.39999485,7.165541649,0.004791305,,,
378,3.48,2.77,1.23,6.21,6,6,0,0,696803.8757,4063462.992,6.436730385,7.137966633,0.004794042,,,
379,2.7,2.52,1.12,3.99,6,3,0,0,696797.9787,4063458.971,6.132053852,6.862883568,0.004198871,,,
380,1.72,1.6,0.78,1.12,6,0,0,0,696792.0612,4063451.953,6.501585007,7.098542213,0.005372751,,,
381,3,2.6,0.89,3.63,6,1,0,0,696784.9517,4063454.009,5.622995853,7.119779587,0.004827263,,,
382,2.3,2.1,0.84,2.12,6,0,0,0,696777.7732,4063451.291,5.979399204,7.72552824,0.00541383,,,
383,2.6,1.8,1.05,2.57,6,2,0,0,696775.6464,4063438.809,9.850551605,6.990270138,0.005665872,,,
384,3.76,2.32,1.12,5.12,6,8,0,0,696774.8269,4063435.571,8.019992828,6.682521343,0.00521945,5.883333333,1,1
385,2.1,1.64,1.08,1.95,6,0,0,0,696769.9026,4063435.902,6.688665867,6.373337746,0.005321749,,,
386,4.05,4,1.34,11.37,6,8,0,0,696755.8031,4063423.144,16.09552765,6.34960413,0.004331495,,,
387,6.1,5.9,1.88,35.43,6,6,0,0,696739.0361,4063413.656,20.48880768,4.801438332,0.004656838,,,
388,4.2,3.62,2.2,17.51,6,5,0,0,696729.9913,4063406.566,22.01841927,4.422090054,0.004505608,,,
389,4.6,4.4,1.32,13.99,6,6,0,0,696732.9938,4063419.845,19.17693329,3.773045301,0.005730011,,,
390,4.65,3.94,1.28,12.28,6,6,0,0,696727.1941,4063427.149,6.407128334,3.241764545,0.006635725,,,
391,4.88,4.6,2.24,26.33,6,7,0,0,696720.6075,4063414.231,8.515957832,4.212960243,0.006096708,,,
392,3.2,2.85,1.6,7.64,6,5,0,0,696717.6513,4063414.497,7.752520084,4.09000206,0.006248937,,,
393,4.68,3.72,1.64,14.95,6,5,0,0,696716.0733,4063401.472,13.90128613,5.565680981,0.005182552,,,
394,4.27,3.39,1.62,12.28,6,6,0,0,696714.3345,4063391.552,17.78108025,6.519314289,0.005232431,,,
395,3.42,3.38,1.39,8.41,3,5,0,0,696695.1138,4063372.128,15.60641956,5.446623802,0.002069751,,,
396,4.4,4.12,1.59,15.09,3,8,0,0,696695.8794,4063366.04,15.7794857,5.781353474,0.002505242,,,
397,4.42,4.17,1.52,14.67,3,2,0,0,696711.0709,4063354.622,19.81850243,4.926515102,0.003300349,,,
398,5.47,4.4,1.92,24.2,3,7,0,0,696706.3401,4063342.635,15.49472618,4.509942532,0.002351016,,,
399,3.88,2.94,1.4,8.36,3,5,0,0,696708.0835,4063336.792,11.33933067,4.221554756,0.001661014,,,
400,4.67,3.6,1.89,16.64,6,5,0,0,696731.3492,4063398.049,25.7274437,4.910651207,0.004451538,,,
401,8,6.28,1.73,45.51,6,5,0,0,696733.123,4063386.989,20.77031326,5.616609097,0.004617719,,,
402,4.99,4.77,1.88,23.43,3,9,0,0,696731.836,4063372.972,19.81850243,4.489028454,0.003836455,,,
403,3.72,3.63,1.77,12.51,3,9,0,0,696731.6546,4063369.193,17.06715584,3.842894077,0.003775454,,,
404,1.89,1.42,0.93,1.31,3,5,0,0,696728.0959,4063364.56,15.6115799,3.566681623,0.003081414,,,
405,3.67,3.2,1.38,8.49,3,5,0,0,696733.0785,4063350.021,9.085360527,2.857395411,0.003305723,,,
406,5.28,4.99,2.04,28.14,3,8,0,0,696726.5253,4063343.432,8.998916626,2.688232183,0.002854859,,,
407,1.67,1.43,0.89,1.11,3,4,0,0,696744.033,4063359.598,8.994326591,2.918984652,0.004409693,,,
408,5.2,4.89,1.57,20.9,3,5,0,0,696756.4913,4063381.531,10.73448849,3.882096291,0.003608033,,,
409,1.4,1.12,0.95,0.78,3,4,0,0,696760.6242,4063376.742,7.446050167,3.706275702,0.003733165,,,
410,5.27,4.5,1.73,21.48,3,7,0,0,696763.6442,4063377.589,6.642435074,3.550840139,0.003446119,,,
411,6.52,4.99,2.24,38.16,3,8,0,0,696766.0162,4063394.961,7.41644001,4.896422386,0.00276817,,,
412,5.3,4.7,2.08,27.13,3,9,0,0,696763.5666,4063338.178,6.704344749,3.033385754,0.003712231,,,
413,4.62,4.26,1.53,15.77,3,6,0,0,696773.5251,4063336.631,6.365278244,3.406037092,0.003508776,,,
414,4.6,4.09,2.03,20,3,4,0,0,696770.2343,4063328.119,5,3.329501629,0.003190052,,,
415,5.1,3.9,1.6,16.66,3,4,1,0,696761.986,4063325.265,5.723672867,2.909532785,0.002648629,,,
416,2.54,1.93,0.87,2.23,3,0,0,0,696785.6404,4063322.922,9.488318443,4.296220779,0.003226444,,,
417,1.24,1.17,0.97,0.74,6,3,0,0,696747.0705,4063441.371,9.089863777,4.173438072,0.006026925,5.51,1,3
418,2.77,2.56,1.3,4.83,6,5,0,0,696751.3465,4063442.025,11.47403622,4.26204586,0.005951807,6.82,1,2
419,3.49,3.37,1.56,9.61,6,2,0,0,696762.4106,4063454.601,16.15258789,5.166908741,0.005171312,8.7,4,4
420,2.99,2.57,1.21,4.87,6,1,0,0,696754.5329,4063462.857,22.75007248,4.235330582,0.004925481,4.6,0,2
421,1.27,1.26,0.86,0.72,6,3,0,0,696751.7579,4063459.13,18.77951431,3.568280935,0.005012758,3.25,1,2
422,3.34,2.82,1.1,5.42,6,0,0,0,696748.8988,4063459.064,11.97570992,3.210853815,0.004623406,3.22,2,4
423,3.31,2.99,1.19,6.17,6,3,0,0,696743.8851,4063459.393,6.241949081,2.441481113,0.004192336,6.55,3,4
424,3.49,3.14,1.73,9.93,6,7,0,0,696740.7346,4063444.778,3.841656208,2.421607733,0.006649418,3.21,2,4
425,7.64,4.44,1.57,27.89,6,10,0,0,696733.569,4063449.276,3.769222021,2.2516675,0.006346402,,,
426,3.37,2.98,1.4,7.36,6,4,0,0,696728.3921,4063452.82,5.083667755,2.00334549,0.005849219,7.9,3,2
427,3.97,3.43,1.55,11.05,6,5,0,0,696723.9326,4063460.155,8.417193413,1.597530961,0.005906673,8.53,3,4
428,3.9,2.97,1.07,6.49,6,5,0,0,696734.2946,4063468.275,3.676172733,2.289765358,0.004817008,6.58,2,4
429,4.46,3.9,1.8,16.39,6,5,0,0,696728.1501,4063471.131,6.379759312,2.038550615,0.005227047,6.12,1,8
430,1.98,1.95,0.94,1.9,6,4,0,0,696703.8912,4063476.457,6.256334782,1.86481297,0.005926742,7.89,2,3
431,5.51,4.8,1.73,23.96,6,8,0,0,696701.1061,4063477.059,7.507505417,2.002729416,0.005712259,8.453333333,3,5
432,5.32,4.6,1.89,24.22,6,9,0,0,696720.5486,4063494.601,5.77195406,2.817153931,0.003536073,3.78,3,5
433,1.99,1.9,1.06,2.1,6,5,0,0,696717.1815,4063493.303,3.298135996,2.999721766,0.003767674,4.09,0,1
434,3.24,3.17,1.58,8.5,6,6,0,0,696713.2631,4063496.543,3.256808758,2.862668991,0.003715268,3.49,3,5
435,3.8,3.5,1.38,9.61,6,8,0,0,696705.8777,4063491.156,2.014997005,2.574153662,0.004356594,6.97,1,5
436,3.98,3.7,1.23,9.48,6,6,0,0,696696.7719,4063490.613,6.125936508,2.339713097,0.005149485,5.946666667,2,5
437,4.42,3.87,1.82,16.3,6,6,0,0,696693.4175,4063488.76,9.243686676,2.130591869,0.005491502,6.62,3,7
438,3.97,0.39,1.49,1.21,6,8,0,0,696688.6085,4063499.64,1.215379238,3.105620384,0.005160181,,,
439,4.18,3.7,1.47,11.9,6,6,0,0,696702.2097,4063502.949,3.734383106,3.536812305,0.00423928,13.26666667,1,1
440,3.6,2.9,1.99,10.88,7,5,0,0,696700.2549,4063521.887,9.105303764,5.666130543,0.002450618,,,
441,2.9,3,1.5,6.83,7,9,1,0,696687.1287,4063525.138,8.041706085,3.566724062,0.003229334,11.48333333,1,5
442,3.8,4.3,1.7,14.54,7,4,1,0,696672.5745,4063501.047,3.106418133,2.474427462,0.004225225,,,
443,4.42,3.94,1.63,14.86,7,6,0,0,696670.1425,4063521.306,4.178483486,2.782257318,0.003772904,,,
444,3,4.4,1,6.91,7,1,1,0,696660.432,4063527.633,3.88993454,1.898060083,0.003871636,,,
445,4.12,3.4,1.27,9.31,7,5,0,0,696659.2121,4063537.928,11.53951359,2.170248985,0.003806479,,,
446,3.7,3.51,1.49,10.13,7,4,0,0,696660.0675,4063543.499,10.62587833,2.949045658,0.003874565,6.833333333,2,2
447,2.4,2,1.2,3.02,7,2,0,0,696652.9403,4063546.332,12.18186378,2.594783306,0.004324754,,,
448,5.4,4.83,1.8,24.58,7,10,0,0,696636.8656,4063545.63,14.83958149,2.150347233,0.003181801,,,
449,3.2,3.16,1.36,7.2,7,4,0,0,696639.7861,4063550.803,11.25716209,2.227524757,0.00365314,9.103333333,2,3
450,2.82,2.8,1.04,4.3,7,4,0,0,696657.6098,4063560.982,9.313642502,2.564039469,0.004037317,10.6,1,2
451,4.4,3.9,1.79,16.08,7,5,0,0,696669.1228,4063561.801,7.268710613,2.746311903,0.003299968,,,
452,2.1,1.5,1.1,1.81,7,9,1,0,696678.9225,4063551.592,4.484929085,2.364382982,0.003119012,8.616666667,2,5
453,2.16,2.14,1.14,2.76,7,3,0,0,696674.2126,4063550.373,4.531951904,2.327305555,0.003509657,,,
454,3.2,2.7,1.3,5.88,7,3,0,0,696653.9495,4063568.557,6.791348457,3.704227209,0.004652813,,,
455,3.97,3.9,1.4,11.35,7,7,0,0,696645.4338,4063577.353,5.459218025,4.934430122,0.004493121,,,
456,2.52,2.3,0.82,2.49,7,3,0,0,696661.7002,4063585.276,5.843828201,4.565992832,0.002273246,,,
457,2.12,2,1.54,3.42,7,3,0,0,696625.4222,4063561.241,12.69437218,2.903836727,0.004472816,,,
458,3.35,3.2,1.41,7.91,7,1,0,0,696624.942,4063554.903,15.5259819,2.255877733,0.004470219,,,
459,4.47,4.19,1.53,15,7,8,0,1,696606.4068,4063564.023,7.849694729,3.02811265,0.003525761,,,
460,4.47,4.12,1.27,12.25,7,8,0,1,696606.2896,4063569.127,3.684702396,3.259257555,0.003951671,,,
461,0.7,0.6,0.55,0.12,7,2,0,0,696603.8848,4063564.854,7.922335625,2.709180593,0.003834007,,,
462,3.3,3.7,1.4,8.95,7,7,1,1,696609.4427,4063579.746,2.011184931,4.245875359,0.004487901,,,
463,2.91,1.12,0.82,1.4,7,7,0,0,696614.5227,4063580.417,1.893025398,6.586946487,0.004897265,,,
464,1.47,1.23,0.88,0.83,7,3,0,0,696628.0089,4063580.949,1.381188869,5.751417637,0.005173022,,,
465,1.63,1.3,0.77,0.85,7,2,0,0,696627.2997,4063592.367,0.877480507,7.882537365,0.003834683,,,
466,1.83,1.8,1.02,1.76,7,1,0,0,696632.9439,4063595.716,1.838811755,6.333465576,0.003491669,,,
467,2.32,2.19,1.39,3.7,7,4,0,0,696638.8561,4063595.186,1.250415921,5.826335907,0.003469623,,,
468,3.27,3.41,1.07,6.25,7,5,0,0,696632.7936,4063602.262,3.010483265,9.523730278,0.002916205,,,
469,4.28,2.75,1.3,8.01,7,5,0,0,696634.4508,4063615.732,8.9985466,12.28485775,0.002220446,,,
470,4.8,4.6,1.6,18.5,7,6,0,0,696616.5415,4063632.638,9.337669373,10.79954338,0.002445132,,,
471,3.54,3.28,1.55,9.42,7,8,0,0,696612.7418,4063603.466,7.884563923,11.53563976,0.005037351,,,
472,4.34,3.47,1.36,10.72,7,4,0,0,696598.8695,4063584.72,2.777813673,6.057266712,0.004000158,,,
473,5.47,4.73,1.37,18.56,7,6,0,0,696585.9554,4063590.418,10.51474667,7.061011314,0.005097679,,,
474,3.5,2.44,0.84,3.76,7,4,0,0,696566.8342,4063566.667,17.22131157,5.420407772,0.004854522,,,
475,7.46,6.95,2.14,58.09,7,4,0,0,696550.7897,4063556.862,16.66620064,5.373922825,0.005787849,,,
476,6.37,6.35,1.76,37.28,7,3,0,0,696555.7721,4063546.209,12.31653595,4.966919899,0.004395439,,,
477,4.88,4.61,1.57,18.49,7,2,0,0,696562.0415,4063541.801,12.24918652,5.07785368,0.003257451,,,
478,7,6.27,2.22,51.02,7,9,0,0,696562.1334,4063541.693,12.06753826,5.058476448,0.003248439,,,
479,6.03,5.95,1.74,32.69,7,6,0,0,696570.2843,4063540.992,12.77464485,4.402328968,0.003856563,,,
480,7.43,7.78,2.04,61.74,7,8,0,0,696593.3823,4063555.065,4.666818142,2.471567392,0.003733742,,,
481,4.84,4.63,2.25,26.4,7,7,0,0,696601.2035,4063545.365,12.3008976,2.514720678,0.002940656,,,
482,5.81,4.85,2.21,32.61,7,6,0,0,696587.163,4063537.827,19.12240219,4.539203644,0.003335468,,,
483,4.47,3.4,2.43,19.34,7,4,0,0,696573.6915,4063524.974,13.54310226,4.968741417,0.003353514,,,
484,3.89,4.6,0.81,7.59,7,7,0,0,696568.7924,4063516.424,12.40719128,6.212601662,0.003069293,,,
485,5.22,3.8,2.36,24.51,7,5,0,0,696567.0489,4063518.382,13.27792263,5.052268028,0.003091054,,,
486,4.5,4.93,1.7,19.75,7,7,0,0,696570.9765,4063495.272,10.60476494,6.467951775,0.002001872,,,
487,8.01,6.4,2.24,60.13,7,5,0,0,696599.0524,4063506.685,7.710139751,6.748664856,0.004019869,,,
488,2.39,2.1,0.96,2.52,7,0,0,0,696595.9412,4063521.488,8.37405777,5.572486401,0.003063409,,,
489,4.9,3.67,2.16,20.34,7,5,0,0,696618.6682,4063512.797,4.578185081,4.823369026,0.004011961,9.693333333,4,4
490,4.7,4.3,1.54,16.3,7,4,0,0,696616.6103,4063505.09,6.366624355,5.25639534,0.004633633,,,
491,3.6,2.65,1.51,7.54,7,2,0,0,696623.5587,4063498.367,14.14515018,4.866065502,0.004663967,,,
492,2.26,2,0.97,2.3,7,2,0,0,696622.2847,4063495.451,14.08593178,3.944948196,0.005256936,,,
493,2.22,2.09,2.17,5.27,7,1,0,0,696617.7944,4063496.347,13.48541927,5.390052319,0.005086534,,,
494,5.06,3.95,1.74,18.21,7,6,0,0,696609.3827,4063488.938,12.49999046,5.618218422,0.004595009,,,
495,4.9,3.36,1.74,15,7,4,0,0,696596.0849,4063480.196,7.781851292,5.37696743,0.003682677,,,
496,4.5,3.5,1.6,13.19,7,5,0,0,696591.0837,4063472.199,10.22620964,6.533225536,0.002187029,,,
497,3.5,2.64,1.24,6,7,3,0,0,696591.3458,4063453.001,14.7695961,6.540104866,0.00155714,,,
498,3.16,2.57,1.55,6.59,7,2,0,0,696613.9053,4063467.173,14.75126171,5.242520809,0.004235153,,,
499,7.04,5.97,1.64,36.09,7,6,0,0,696612.9943,4063475.7,14.78543949,5.850383282,0.004170795,,,
500,3.95,2.2,1.9,8.65,7,3,0,0,696626.9304,4063487.787,16.35563469,5.306865692,0.005225279,,,
501,3.82,2.7,2,10.8,7,2,0,0,696623.3797,4063490.592,16.26987076,4.876146793,0.005392512,3.366666667,9,1
502,2.68,2.32,1.24,4.04,7,3,0,0,696635.7635,4063500.201,22.982584,4.414756298,0.004161958,,,
503,5.42,5.17,1.69,24.8,7,8,0,0,696643.0085,4063503.92,11.20142841,3.686085463,0.00436412,,,
504,4.7,3.31,2.1,17.11,7,3,0,0,696646.4876,4063496.451,11.8417244,4.152552128,0.003854422,,,
505,4.22,3.2,2.04,14.42,7,2,0,0,696648.4916,4063498.718,9.738315582,4.029266357,0.004029029,,,
506,4.46,3.4,1.63,12.94,7,4,0,0,696662.9784,4063494.61,4.212245464,2.497171402,0.003533517,,,
507,7.75,5.3,1.67,35.92,7,7,0,0,696630.118,4063465.77,14.47839069,4.287657261,0.003849054,,,
508,4.25,3.12,1.4,9.72,7,2,0,0,696634.0693,4063457.202,13.49236965,5.675552368,0.003052986,7.95,2,4
509,3.98,3.87,1.53,12.34,7,1,0,0,696632.5347,4063446.176,12.58620548,5.80376339,0.002530713,,,
510,1.5,1.17,0.88,0.81,7,3,0,0,696630.9286,4063438.258,12.26043701,6.940892696,0.002256018,,,
511,4.47,3.87,1.92,17.39,7,6,0,0,696643.0548,4063447.417,11.94502544,8.029259682,0.003016534,,,
512,6.3,4.82,1.69,26.87,7,5,0,0,696656.9859,4063463.612,14.57970715,7.117945671,0.003887544,,,
513,4.4,4.39,1.91,19.32,6,8,0,0,696682.2794,4063479.401,16.31188011,2.855623484,0.005015964,,,
514,6.59,5.21,2.13,38.29,6,5,0,0,696680.5535,4063472.812,28.71704483,3.432275057,0.004816023,,,
515,0.71,0.67,0.59,0.15,6,3,0,0,696684.0021,4063466.675,13.8887167,3.261338234,0.004444432,,,
516,2.38,2.16,1.19,3.2,6,4,0,0,696681.2681,4063465.058,18.41778374,3.645603418,0.004354581,,,
517,2.23,1.96,0.93,2.13,7,3,0,0,696679.236,4063464.012,20.97404099,3.818465948,0.004189412,,,
518,4.77,2.99,1.88,14.04,7,7,0,0,696679.3558,4063458.797,23.93793678,4.080089092,0.003868128,6,2,3
519,7.06,5.49,2.1,42.62,7,8,0,0,696671.6685,4063435.42,3.218857765,4.741010189,0.003563329,,,
